0 info it worked if it ends with ok
29 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\brace-expansion\package.json
30 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\buffer-to-vinyl\package.json
31 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\bufferutil\package.json
32 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\builtin-modules\package.json
33 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\callsite\package.json
34 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\camelcase\package.json
35 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\camelcase-keys\package.json
36 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\caseless\package.json
37 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\chalk\package.json
38 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\charm\package.json
39 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\cliui\package.json
40 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\clone\package.json
41 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\clone-stats\package.json
42 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\co\package.json
43 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\code-point-at\package.json
44 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\combined-stream\package.json
45 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\commander\package.json
46 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\component-bind\package.json
47 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\component-emitter\package.json
48 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\component-inherit\package.json
49 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\concat-map\package.json
50 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\concat-stream\package.json
51 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\core-util-is\package.json
52 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\cryptiles\package.json
53 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\ctype\package.json
54 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\debug\package.json
55 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\decamelize\package.json
56 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\decompress\package.json
57 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\decompress-tar\package.json
58 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\decompress-tarbz2\package.json
59 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\decompress-targz\package.json
60 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\decompress-unzip\package.json
61 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\deep-extend\package.json
62 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\defaults\package.json
63 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\delayed-stream\package.json
64 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\download\package.json
65 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\download-status\package.json
66 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\duplexer\package.json
67 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\duplexer2\package.json
68 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\duplexify\package.json
69 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\each-async\package.json
70 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\end-of-stream\package.json
71 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\engine.io\package.json
72 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\engine.io-client\package.json
73 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\engine.io-parser\package.json
74 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\error-ex\package.json
75 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\escape-string-regexp\package.json
76 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\eventemitter2\package.json
77 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\extend\package.json
78 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\fd-slicer\package.json
79 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\file-exists\package.json
80 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\file-type\package.json
81 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\find-index\package.json
82 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\find-up\package.json
83 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\first-chunk-stream\package.json
84 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\forever-agent\package.json
85 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\form-data\package.json
86 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\gaze\package.json
87 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\generate-function\package.json
88 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\generate-object-property\package.json
89 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\get-stdin\package.json
90 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\gith\package.json
91 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\glob\package.json
92 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\glob-stream\package.json
93 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\glob-watcher\package.json
94 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\glob2base\package.json
95 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\global\package.json
96 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\globule\package.json
97 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\graceful-fs\package.json
98 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\graceful-readlink\package.json
99 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\gulp-rename\package.json
100 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\har-validator\package.json
101 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\has-ansi\package.json
102 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\has-binary\package.json
103 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\has-binary-data\package.json
104 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\has-cors\package.json
105 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\hawk\package.json
106 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\hoek\package.json
107 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\hosted-git-info\package.json
108 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\http-signature\package.json
109 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\indent-string\package.json
110 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\indexof\package.json
111 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\inflight\package.json
112 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\inherits\package.json
113 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\ini\package.json
114 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\invert-kv\package.json
115 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\ip-regex\package.json
116 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\is-absolute\package.json
117 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\is-builtin-module\package.json
118 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\is-bzip2\package.json
119 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\is-finite\package.json
120 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\is-fullwidth-code-point\package.json
121 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\is-gzip\package.json
122 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\is-integer\package.json
123 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\is-my-json-valid\package.json
124 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\is-natural-number\package.json
125 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\is-property\package.json
126 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\is-relative\package.json
127 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\is-tar\package.json
128 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\is-utf8\package.json
129 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\is-zip\package.json
130 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\isarray\package.json
131 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\isstream\package.json
132 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\json-stringify-safe\package.json
133 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\json3\package.json
134 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\jsonpointer\package.json
135 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\lcid\package.json
136 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\load-json-file\package.json
137 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\lodash\package.json
138 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\longest\package.json
139 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\loud-rejection\package.json
140 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\lpad\package.json
141 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\lpad-align\package.json
142 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\lru-cache\package.json
143 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\map-obj\package.json
144 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\meow\package.json
145 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\merge\package.json
146 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\merge-stream\package.json
147 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\mime-db\package.json
148 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\mime-types\package.json
149 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\minimatch\package.json
150 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\minimist\package.json
151 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\mkdirp\package.json
152 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\ms\package.json
153 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\multimeter\package.json
154 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\nan\package.json
155 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\node-uuid\package.json
156 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\normalize-package-data\package.json
157 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\number-is-nan\package.json
158 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\nw\package.json
159 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\oauth-sign\package.json
160 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\object-assign\package.json
161 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\object-component\package.json
162 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\object-keys\package.json
163 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\once\package.json
164 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\onetime\package.json
165 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\options\package.json
166 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\ordered-read-streams\package.json
167 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\os-locale\package.json
168 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\parse-json\package.json
169 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\parsejson\package.json
170 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\parseqs\package.json
171 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\parseuri\package.json
172 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\path-exists\package.json
173 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\path-is-absolute\package.json
174 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\path-type\package.json
175 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\pend\package.json
176 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\pify\package.json
177 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\pinkie\package.json
178 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\pinkie-promise\package.json
179 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\process-nextick-args\package.json
180 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\progress\package.json
181 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\qs\package.json
182 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\rc\package.json
183 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\read-all-stream\package.json
184 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\read-pkg\package.json
185 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\read-pkg-up\package.json
186 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\readable-stream\package.json
187 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\redent\package.json
188 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\repeating\package.json
189 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\replace-ext\package.json
190 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\request\package.json
191 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\rimraf\package.json
192 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\seek-bzip\package.json
193 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\semver\package.json
194 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\set-immediate-shim\package.json
195 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\sigmund\package.json
196 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\sntp\package.json
197 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\socket.io\package.json
198 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\socket.io-adapter\package.json
199 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\socket.io-client\package.json
200 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\socket.io-parser\package.json
201 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\spdx-correct\package.json
202 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\spdx-exceptions\package.json
203 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\spdx-expression-parse\package.json
204 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\spdx-license-ids\package.json
205 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\stat-mode\package.json
206 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\stream-combiner\package.json
207 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\stream-combiner2\package.json
208 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\string-width\package.json
209 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\string_decoder\package.json
210 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\stringstream\package.json
211 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\strip-ansi\package.json
212 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\strip-bom\package.json
213 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\strip-dirs\package.json
214 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\strip-indent\package.json
215 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\strip-json-comments\package.json
216 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\sum-up\package.json
217 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\supports-color\package.json
218 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\tar-stream\package.json
219 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\through\package.json
220 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\through2\package.json
221 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\through2-filter\package.json
222 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\to-array\package.json
223 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\tough-cookie\package.json
224 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\trim-newlines\package.json
225 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\tunnel-agent\package.json
226 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\typedarray\package.json
227 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\ultron\package.json
228 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\unique-stream\package.json
229 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\url-regex\package.json
230 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\utf-8-validate\package.json
231 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\utf8\package.json
232 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\util-deprecate\package.json
233 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\uuid\package.json
234 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\validate-npm-package-license\package.json
235 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\vinyl\package.json
236 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\vinyl-assign\package.json
237 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\vinyl-fs\package.json
238 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\ware\package.json
239 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\window-size\package.json
240 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\wrap-ansi\package.json
241 verbose installManyTop reading scoped package data from C:\Users\Carlos\Documents\repositories\ghNotifier\node_modules\wrap-fn\package.json
